"","X","Y","area_km2"
"1",579.627254920801,7256.15562937437,177.80622336
"2",601.851254920801,7256.15562937437,459.33274368
"3",624.075254920801,7256.15562937437,493.906176
"4",646.299254920801,7256.15562937437,444.5155584
"5",668.523254920801,7256.15562937437,222.2577792
"6",557.403254920801,7233.93162937437,177.80622336
"7",579.627254920801,7233.93162937437,488.96711424
"8",601.851254920801,7233.93162937437,493.906176
"9",624.075254920801,7233.93162937437,493.906176
"10",646.299254920801,7233.93162937437,493.906176
"11",668.523254920801,7233.93162937437,405.00306432
"12",535.179254920801,7211.70762937437,138.29372928
"13",557.403254920801,7211.70762937437,479.08899072
"14",579.627254920801,7211.70762937437,493.906176
"15",601.851254920801,7211.70762937437,493.906176
"16",624.075254920801,7211.70762937437,493.906176
"17",646.299254920801,7211.70762937437,488.96711424
"18",668.523254920801,7211.70762937437,444.5155584
"19",512.955254920801,7189.48362937437,138.29372928
"20",535.179254920801,7189.48362937437,479.08899072
"21",557.403254920801,7189.48362937437,493.906176
"22",579.627254920801,7189.48362937437,493.906176
"23",601.851254920801,7189.48362937437,493.906176
"24",624.075254920801,7189.48362937437,493.906176
"25",646.299254920801,7189.48362937437,493.906176
"26",668.523254920801,7189.48362937437,493.906176
"27",690.747254920801,7189.48362937437,395.1249408
"28",712.971254920801,7189.48362937437,271.6483968
"29",912.987254920801,7189.48362937437,49.3906176
"30",935.211254920801,7189.48362937437,123.476544
"31",957.435254920801,7189.48362937437,49.3906176
"32",490.731254920801,7167.25962937437,138.29372928
"33",512.955254920801,7167.25962937437,479.08899072
"34",535.179254920801,7167.25962937437,493.906176
"35",557.403254920801,7167.25962937437,493.906176
"36",579.627254920801,7167.25962937437,493.906176
"37",601.851254920801,7167.25962937437,493.906176
"38",624.075254920801,7167.25962937437,493.906176
"39",646.299254920801,7167.25962937437,493.906176
"40",668.523254920801,7167.25962937437,493.906176
"41",690.747254920801,7167.25962937437,493.906176
"42",712.971254920801,7167.25962937437,375.36869376
"43",735.195254920801,7167.25962937437,123.476544
"44",757.419254920801,7167.25962937437,138.29372928
"45",779.643254920801,7167.25962937437,74.0859264
"46",801.867254920801,7167.25962937437,158.04997632
"47",824.091254920801,7167.25962937437,311.16089088
"48",846.315254920801,7167.25962937437,365.49057024
"49",868.539254920801,7167.25962937437,301.28276736
"50",890.763254920801,7167.25962937437,118.53748224
"51",912.987254920801,7167.25962937437,444.5155584
"52",935.211254920801,7167.25962937437,493.906176
"53",957.435254920801,7167.25962937437,365.49057024
"54",979.659254920801,7167.25962937437,83.96404992
"55",468.507254920801,7145.03562937437,138.29372928
"56",490.731254920801,7145.03562937437,479.08899072
"57",512.955254920801,7145.03562937437,493.906176
"58",535.179254920801,7145.03562937437,493.906176
"59",557.403254920801,7145.03562937437,493.906176
"60",579.627254920801,7145.03562937437,493.906176
"61",601.851254920801,7145.03562937437,493.906176
"62",624.075254920801,7145.03562937437,493.906176
"63",646.299254920801,7145.03562937437,493.906176
"64",668.523254920801,7145.03562937437,493.906176
"65",690.747254920801,7145.03562937437,493.906176
"66",712.971254920801,7145.03562937437,493.906176
"67",735.195254920801,7145.03562937437,493.906176
"68",757.419254920801,7145.03562937437,493.906176
"69",779.643254920801,7145.03562937437,493.906176
"70",801.867254920801,7145.03562937437,493.906176
"71",824.091254920801,7145.03562937437,493.906176
"72",846.315254920801,7145.03562937437,493.906176
"73",868.539254920801,7145.03562937437,493.906176
"74",890.763254920801,7145.03562937437,493.906176
"75",912.987254920801,7145.03562937437,493.906176
"76",935.211254920801,7145.03562937437,493.906176
"77",957.435254920801,7145.03562937437,493.906176
"78",979.659254920801,7145.03562937437,217.31871744
"79",446.283254920801,7122.81162937437,138.29372928
"80",468.507254920801,7122.81162937437,479.08899072
"81",490.731254920801,7122.81162937437,493.906176
"82",512.955254920801,7122.81162937437,493.906176
"83",535.179254920801,7122.81162937437,493.906176
"84",557.403254920801,7122.81162937437,493.906176
"85",579.627254920801,7122.81162937437,493.906176
"86",601.851254920801,7122.81162937437,493.906176
"87",624.075254920801,7122.81162937437,493.906176
"88",646.299254920801,7122.81162937437,493.906176
"89",668.523254920801,7122.81162937437,493.906176
"90",690.747254920801,7122.81162937437,493.906176
"91",712.971254920801,7122.81162937437,493.906176
"92",735.195254920801,7122.81162937437,493.906176
"93",757.419254920801,7122.81162937437,493.906176
"94",779.643254920801,7122.81162937437,493.906176
"95",801.867254920801,7122.81162937437,493.906176
"96",824.091254920801,7122.81162937437,493.906176
"97",846.315254920801,7122.81162937437,493.906176
"98",868.539254920801,7122.81162937437,493.906176
"99",890.763254920801,7122.81162937437,493.906176
"100",912.987254920801,7122.81162937437,493.906176
"101",935.211254920801,7122.81162937437,493.906176
"102",957.435254920801,7122.81162937437,493.906176
"103",979.659254920801,7122.81162937437,242.01402624
"104",424.059254920801,7100.58762937437,138.29372928
"105",446.283254920801,7100.58762937437,479.08899072
"106",468.507254920801,7100.58762937437,493.906176
"107",490.731254920801,7100.58762937437,493.906176
"108",512.955254920801,7100.58762937437,493.906176
"109",535.179254920801,7100.58762937437,493.906176
"110",557.403254920801,7100.58762937437,493.906176
"111",579.627254920801,7100.58762937437,493.906176
"112",601.851254920801,7100.58762937437,493.906176
"113",624.075254920801,7100.58762937437,493.906176
"114",646.299254920801,7100.58762937437,493.906176
"115",668.523254920801,7100.58762937437,493.906176
"116",690.747254920801,7100.58762937437,493.906176
"117",712.971254920801,7100.58762937437,493.906176
"118",735.195254920801,7100.58762937437,493.906176
"119",757.419254920801,7100.58762937437,493.906176
"120",779.643254920801,7100.58762937437,493.906176
"121",801.867254920801,7100.58762937437,493.906176
"122",824.091254920801,7100.58762937437,493.906176
"123",846.315254920801,7100.58762937437,493.906176
"124",868.539254920801,7100.58762937437,493.906176
"125",890.763254920801,7100.58762937437,493.906176
"126",912.987254920801,7100.58762937437,237.07496448
"127",935.211254920801,7100.58762937437,69.14686464
"128",957.435254920801,7100.58762937437,9.87812352
"129",401.835254920801,7078.36362937437,138.29372928
"130",424.059254920801,7078.36362937437,479.08899072
"131",446.283254920801,7078.36362937437,493.906176
"132",468.507254920801,7078.36362937437,469.2108672
"133",490.731254920801,7078.36362937437,493.906176
"134",512.955254920801,7078.36362937437,493.906176
"135",535.179254920801,7078.36362937437,493.906176
