"X","Y","area_km2"
678.155766039214,6397.93404104031,6.74854667453837
659.023841998332,6372.97968909618,102.03576760713
673.230776064509,6382.54685329676,326.493786756132
625.702888491123,6338.90985166219,14.1324062351897
639.539626822164,6347.85268161368,260.410692988365
657.878382690328,6357.07272123473,486.568809736537
675.709702494427,6362.2909002221,334.676306899496
605.517768981401,6313.31793085332,104.599217410332
621.727082756132,6323.36888412554,411.990578397871
641.760837722886,6330.13691190494,493.906176
663.314771268579,6335.73240367879,493.906176
679.64082574832,6340.53020436056,258.644729547708
572.226916831457,6279.23393403997,15.0964078664362
586.091654167695,6288.20716272449,263.641391922453
604.444874658021,6297.38796315444,487.236058867424
625.826866128339,6303.0869571391,493.906176
647.374735355621,6308.68304552587,493.906176
668.926005778198,6314.27698577439,493.906176
683.550794857465,6318.86642815966,182.613152195923
555.516144847762,6261.36168243209,2.71403994308686
569.377845985243,6265.37923681379,339.947833425757
589.029163597143,6270.2048285298,403.17384864376
609.899042782482,6276.03226770524,493.906176
631.440588449894,6281.62955784038,493.906176
651.525782224144,6288.71392937744,402.685221277522
674.335805459575,6296.47239785176,329.072901829721
687.366920385212,6297.84530429081,103.638448667961
578.456120678117,6255.53941021041,8.25719583120978
593.565107976085,6257.28888161301,121.341333864991
615.071924943371,6260.40148326799,231.340010868965
632.969664346443,6265.41992451451,189.077413181429
646.22036985939,6273.37356047161,2.99404522726476
690.870655977238,6285.37169176665,0.255877794590652
729.371643758306,6458.48959674692,53.4330230721018
736.406617733712,6458.81977752723,7.40386874918771
711.144553670287,6433.65317302481,160.728821351037
727.768839001007,6443.49182684785,464.356703581793
747.962810760576,6447.54064258401,402.695377766631
766.58131388396,6447.16820626181,107.821248061892
680.344174878543,6399.25963270963,6.55708850347519
692.936204215183,6408.16851965964,281.982796454556
711.188307876043,6416.85060632345,492.993170935138
732.738305011977,6422.46177264051,493.906176
754.316093798497,6428.05854241058,493.906176
775.400223753656,6432.90460157066,458.627750633673
793.298277850414,6431.44941103885,105.508979124854
682.912032478376,6384.88705315965,83.1982917487164
695.210138726764,6389.82237890795,493.906176
716.778909399038,6395.41767499739,493.906176
738.351376450824,6401.01235330647,493.906176
759.927727682357,6406.60660645526,493.906176
781.508151579648,6412.20062511406,493.906176
802.744407611387,6417.18475754744,467.137836853599
824.295832549123,6417.19504112797,211.846005722802
840.815491423581,6417.89895680745,23.8462677174606
686.722745210558,6363.80334933424,159.229869100504
700.823313814967,6368.37278675662,493.906176
722.390181056855,6373.96597028639,493.906176
743.960895715258,6379.55828850217,493.906176
765.535645482551,6385.1499337178,493.906176
787.11461872217,6390.74109629456,493.906176
808.698004486572,6396.33196465412,493.906176
830.285992534599,6401.92272529173,493.906176
851.30452514409,6406.26050833414,437.209762276856
868.828818041793,6405.26085468419,98.0235244500343
1123.95946448577,6466.44273237916,0.028320446422657
690.623614519592,6342.20117466204,235.261446452291
706.433137999198,6346.91848171173,493.906176
727.997943261034,6352.50946181047,493.906176
749.566745525532,6358.09932855014,493.906176
771.13973239059,6363.68827390803,493.906176
792.717092111804,6369.27648790628,493.906176
814.299013620491,6374.86415862411,493.906176
835.885686541154,6380.45147221037,493.906176
857.477301208413,6386.03861289601,493.906176
878.646456272462,6390.85244470875,459.433313066233
900.871763728857,6392.02444084417,260.312961129055
918.098936817408,6393.57977397181,68.4886838591837
1101.48200414113,6443.09323817912,150.762772127511
1117.91001383496,6452.23727310646,441.093912579485
1137.22575608352,6456.2124350233,362.035432535161
1153.01352157979,6452.50785035548,7.39395177644098
694.546376714146,6320.45699825848,311.293023804077
712.039491273593,6325.45921807781,493.906176
733.602078319828,6331.04790324735,493.906176
755.168810547707,6336.6352265302,493.906176
776.739875473257,6342.22137953822,493.906176
798.315461258132,6347.80655192568,493.906176
819.895756727668,6353.39093140092,493.906176
841.480951388465,6358.97470373819,493.906176
863.071235445443,6364.55805278943,493.906176
884.666799818417,6370.14116049626,493.906176
906.267836158147,6375.72420690192,493.906176
927.156390313662,6380.20391436576,440.412403513927
943.170055595373,6377.22650407036,39.0527537184477
1071.15637091574,6406.90220480338,0.0317092498986348
1083.79752430904,6417.21539018664,234.92262885316
1101.06052898247,6425.93419673708,489.731752076543
1122.62187320288,6431.58957552281,493.906176000001
1144.29597377957,6437.18329948527,493.906176
1164.25890920597,6439.1597694563,308.291624012893
1185.9410558663,6438.39201808819,58.9046403325995
698.476304359333,6298.65150927858,387.324601155865
717.642255633671,6303.9947527479,493.906176
739.202470478298,6309.58105090855,493.906176
760.766977318017,6315.16573820021,493.906176
782.335963598853,6320.74900584168,493.906176
803.909617401588,6326.33104309203,493.906176
825.488127459864,6331.9120372616,493.906176
847.071683177855,6337.4921737231,493.906176
868.660474647452,6343.07163592299,493.906176
890.254692665009,6348.65060539262,493.906176
911.854528747617,6354.22926175966,493.906176
933.460175148923,6359.80778275946,493.906176
954.235559933538,6363.52463328716,406.035362462049
977.707643275314,6364.88342148697,219.214743883972
999.441266986435,6369.46893255428,174.996592024161
1021.73405329744,6374.177968887,131.965389538048
1044.27395748682,6380.79265218185,163.811788611815
1065.7746867635,6390.53206902804,322.570024349729
1084.87869975615,6398.86817710267,493.906176
1106.53784309002,6404.45179029994,493.906176
1128.20456256043,6410.03678445897,493.906176000001
1149.87905856021,6415.62331900975,493.906176
1170.57573438183,6422.04890131993,440.243959469964
1192.4874748675,6428.58084791966,390.653443644229
1204.66589348374,6431.10016821514,16.7492114787941
704.989703910591,6281.34434776989,234.608754304324
723.246419044406,6282.5335506486,493.581143927517
744.799005843817,6288.10866366442,493.906176
766.361134170109,6293.69062191887,493.906176
787.927887366244,6299.27091069357,493.906176
809.499453444421,6304.84971882623,493.906176
831.076021060026,6310.42723320325,493.906176
852.657779529365,6316.00363877028,493.906176
874.244918846984,6321.57911854287,493.906176
895.837629702575,6327.15385361713,493.906176
917.436103497443,6332.72802318055,493.906176
939.040532360572,6338.30180452276,493.906176
960.651109164263,6343.87537304634,493.906176
982.268027539371,6349.44890227759,493.906176
1003.89148189013,6355.02256387738,493.906176
1025.52166740858,6360.59652765183,493.906176
1047.15878008862,6366.17096156301,493.906176
1068.80301673967,6371.74603173957,493.906176
1090.45457499998,6377.32190248722,493.906176
1112.11365334959,6382.89873629919,493.906176
1133.78045112294,6388.47669386646,493.906176000001
1155.4551685212,6394.05593408796,493.906176
1176.25125158786,6398.02731158264,416.418852708735
1195.56849121172,6397.09163858295,107.842675559444
728.320244914544,6270.96957649094,52.8014157459227
748.578362328254,6276.20294337984,60.2939164672725
775.04411459998,6277.2055421404,197.932356176095
793.515539036591,6277.78685453399,493.906176
815.084863884295,6283.36233915193,493.906176
836.659334297833,6288.93627886245,493.906176
858.239139519326,6294.50885815964,493.906176
879.824469460721,6300.08025960394,493.906176
901.415514720829,6305.65066383238,493.906176
923.012466601995,6311.22024956874,493.906176
944.615517126379,6316.7891936338,493.906176
966.224859051863,6322.3576709556,493.906176
987.840685887569,6327.92585457974,493.906176
1009.46319190904,6333.4939156796,493.906176
1031.09257217304,6339.06202356658,493.906176
1052.72902253198,6344.63034570027,493.906176
1074.37273964807,6350.19904769856,493.906176
1096.02392100708,6355.76829334771,493.906176
1117.68276493181,6361.33824461226,493.906176
1139.34947059525,6366.90906164491,493.906176000001
1161.02423803348,6372.4809027962,493.906176
1179.14307854303,6380.98575039994,272.236101074475
1197.86152104975,6390.25558763687,86.758600257683
784.290091739459,6252.58517345767,171.244999788509
799.098812467645,6256.29660029339,493.906176
820.665744750367,6261.8686666191,493.906176
842.237965407665,6267.43893643685,493.906176
863.815663620308,6273.00759376574,493.906176
885.399029231468,6278.57482068805,493.906176
906.988252763903,6284.14079735886,493.906176
928.583525436796,6289.70570201577,493.906176
950.185039182242,6295.26971098859,493.906176
971.792986661399,6300.83299870913,493.906176
993.40756128029,6306.395737721,493.906176
1015.02895720529,6311.95809868928,493.906176
1036.65736937826,6317.52025041034,493.906176
1058.2929935314,6323.08235982151,493.906176
1079.93602620176,6328.64459201073,493.906176
1101.58666474547,6334.20711022618,493.906176
1123.2451073517,6339.77007588571,493.906176
1144.91155305631,6345.33364858639,493.906176000001
1166.023534517,6351.24817589408,468.900479487412
1177.74134941736,6359.15230164303,43.0713074828606
790.511548557308,6241.99199749592,2.06989326448977
807.487829635056,6240.53102138446,177.465165601661
826.241993541784,6240.36846622968,493.906176
847.811814028929,6245.93497060922,493.906176
869.387253643342,6251.49960998023,493.906176
890.968502172375,6257.06256592477,493.906176
912.555750076624,6262.62401809415,493.906176
934.149188506928,6268.18414421826,493.906176
955.749009321037,6273.74312011483,493.906176
